genre,age_group,popularity,producer
Comedy,26-35,848,Light novel
Action,26-35,1940,Light novel
Harem,26-35,820,Light novel
Comedy,26-35,682,Light novel
Comedy,26-35,593,Manga
Comedy,26-35,1588,Other
Comedy,26-35,499,Manga
Action,26-35,1061,Original
Slice of Life,26-35,459,4-koma manga
Comedy,26-35,2122,Unknown
Action,26-35,397,Manga
Sci-Fi,26-35,1250,Manga
Action,26-35,580,Manga
Action,26-35,1000,Manga
Action,26-35,1164,Manga
Slice of Life,26-35,1785,4-koma manga
Action,26-35,795,Manga
Sports,26-35,4429,Manga
Action,26-35,2819,Manga
Action,26-35,4382,Manga
Action,26-35,4971,Manga
School,26-35,2551,Original
Sci-Fi,26-35,1421,Light novel
Romance,26-35,1863,Unknown
Action,26-35,776,Manga
Action,26-35,2812,Manga
Comedy,26-35,878,Manga
Horror,26-35,1624,Novel
Drama,26-35,596,Manga
Comedy,26-35,4322,Manga
Action,26-35,1932,Original
Comedy,26-35,2981,Light novel
Adventure,26-35,5390,Unknown
Josei,26-35,1629,Manga
Action,26-35,2415,Manga
Fantasy,26-35,3723,Manga
Comedy,26-35,1608,Manga
Horror,26-35,780,Novel
Comedy,26-35,4687,Manga
Action,26-35,3330,Manga
Slice of Life,26-35,2985,4-koma manga
Action,26-35,4837,Manga
Comedy,26-35,2160,Unknown
Action,26-35,1680,Manga
Parody,26-35,2449,Unknown
Action,26-35,1219,Manga
Action,26-35,1393,Light novel
Action,26-35,1772,Manga
Action,26-35,1337,Original
Action,26-35,3355,Original
Action,26-35,1912,Original
Action,26-35,3818,Original
Sports,26-35,3098,Novel
Comedy,26-35,2427,Unknown
Comedy,26-35,1373,Manga
Action,26-35,1238,Original
Adventure,26-35,4827,Game
Comedy,26-35,2500,Manga
Horror,26-35,1566,Manga
Action,26-35,3616,Other
Sci-Fi,26-35,3758,Light novel
Action,26-35,903,Manga
Action,26-35,1974,Manga
Action,26-35,2661,Original
Action,26-35,2549,Manga
Action,26-35,2347,Original
Comedy,26-35,2306,Unknown
Action,26-35,2749,Game
Slice of Life,26-35,2653,Visual novel
Comedy,26-35,211,Light novel
Slice of Life,26-35,2640,Manga
Comedy,26-35,1617,Light novel
Action,26-35,2287,Manga
Comedy,26-35,3476,Unknown
Action,26-35,891,Original
Action,26-35,1555,Manga
Action,26-35,1438,Manga
Comedy,26-35,1969,Visual novel
Drama,26-35,1736,Manga
Action,26-35,3970,Unknown
Comedy,26-35,1317,4-koma manga
Drama,26-35,2846,Original
Slice of Life,26-35,346,Manga
Action,26-35,2503,Light novel
Action,26-35,591,Card game
Comedy,26-35,2618,Light novel
Action,26-35,1762,Light novel
Action,26-35,774,Original
Slice of Life,26-35,1120,Light novel
Game,26-35,1821,Manga
Comedy,26-35,976,Manga
Comedy,26-35,3182,Unknown
Action,26-35,2688,Manga
Action,26-35,504,Manga
Ecchi,26-35,2322,4-koma manga
Comedy,26-35,1029,Manga
Comedy,26-35,1531,Light novel
Action,26-35,429,Light novel
Action,26-35,1576,Manga
Slice of Life,26-35,801,4-koma manga
Action,26-35,1245,Manga
Music,26-35,2348,Other
Comedy,26-35,1037,Manga
Action,26-35,578,Web manga
Action,26-35,612,Light novel
Action,26-35,649,Light novel
Action,26-35,584,Game
Action,26-35,703,Game
Action,26-35,2896,Manga
Comedy,26-35,762,Light novel
Action,26-35,1417,Manga
Ecchi,26-35,2829,Light novel
Action,26-35,1801,Light novel
Comedy,26-35,699,Light novel
Comedy,26-35,2031,Manga
Comedy,26-35,2246,Light novel
Harem,26-35,2220,Light novel
Action,26-35,1976,Light novel
Action,26-35,927,Manga
Sports,26-35,1181,Game
Comedy,26-35,2869,4-koma manga
Action,26-35,1570,Original
Harem,26-35,3903,Unknown
Comedy,26-35,2367,Light novel
Comedy,26-35,2578,Unknown
Action,26-35,2055,Game
Comedy,26-35,3977,Light novel
Action,26-35,2562,Light novel
Comedy,26-35,3067,4-koma manga
Comedy,26-35,2297,Light novel
Shounen,26-35,2157,Game
Sports,26-35,2709,Game
Ecchi,26-35,3379,Unknown
Comedy,26-35,1466,Web manga
Comedy,26-35,4968,Manga
Comedy,26-35,1234,Light novel
Adventure,26-35,3127,Unknown
Ecchi,26-35,2507,Unknown
Comedy,26-35,1609,Unknown
Comedy,26-35,2937,4-koma manga
Comedy,26-35,3679,4-koma manga
Comedy,26-35,5800,4-koma manga
Harem,26-35,4460,Unknown
Romance,26-35,5557,Unknown
Comedy,26-35,4688,4-koma manga
Action,26-35,2548,Original
Comedy,26-35,4154,Card game
Shounen,26-35,3663,Unknown
Sci-Fi,26-35,4329,Game
Comedy,26-35,3087,4-koma manga
Slice of Life,26-35,4568,Unknown
Action,26-35,2030,Manga
Ecchi,26-35,2847,Manga
Comedy,26-35,2760,Manga
Comedy,26-35,5038,Unknown
Action,26-35,35,Manga
Sci-Fi,26-35,188,Manga
Action,26-35,18,Manga
Action,26-35,20,Manga
Comedy,26-35,366,Manga
Action,26-35,332,Light novel
Slice of Life,26-35,13,Light novel
Action,26-35,38,Original
Action,26-35,1104,Original
Action,26-35,10,Manga
Comedy,26-35,347,Manga
Action,26-35,48,Original
Drama,26-35,699,Original
Sci-Fi,26-35,216,Original
Action,26-35,210,Manga
Action,26-35,198,Manga
Comedy,26-35,414,Manga
Adventure,26-35,1677,Manga
Action,26-35,21,Manga
Comedy,26-35,1001,Manga
Comedy,26-35,702,Manga
Action,26-35,79,Original
Action,26-35,1046,Original
Adventure,26-35,39,Original
Action,26-35,67,Original
Action,26-35,16,Manga
Action,26-35,117,Original
Drama,26-35,634,Novel
Comedy,26-35,146,Manga
Dementia,26-35,224,Original
Action,26-35,144,Light novel
Action,26-35,82,Visual novel
Action,26-35,273,Manga
Sci-Fi,26-35,161,Original
Comedy,26-35,68,Light novel
Mystery,26-35,414,Manga
Mystery,26-35,97,Visual novel
Comedy,26-35,132,Novel
Mystery,26-35,1,Manga
Action,26-35,9,Original
Action,26-35,455,Manga
Slice of Life,26-35,135,4-koma manga
Mystery,26-35,251,Visual novel
Comedy,26-35,1840,Original
Action,26-35,24,Original
Slice of Life,26-35,31,Visual novel
Action,26-35,87,Light novel
Harem,26-35,145,Visual novel
Comedy,26-35,351,Manga
Action,26-35,280,Original
Action,26-35,512,Manga
Action,26-35,22,Original
Comedy,26-35,974,Manga
Mystery,26-35,734,Visual novel
Action,26-35,681,Manga
Action,26-35,295,Original
Action,26-35,718,Light novel
Action,26-35,291,Manga
Harem,26-35,344,Visual novel
Action,26-35,4,Manga
Sci-Fi,26-35,220,Manga
Action,26-35,3,Light novel
Action,26-35,438,Original
Action,26-35,138,Manga
Action,26-35,187,Light novel
Action,26-35,365,Light novel
Action,26-35,986,Original
Action,26-35,1339,Original
Action,26-35,1316,Original
Action,26-35,1749,Original
Comedy,26-35,425,Manga
Comedy,26-35,1154,Light novel
Action,26-35,1067,Original
Action,26-35,70,Manga
Mecha,26-35,1187,Manga
Action,26-35,523,Manga
Action,26-35,463,Original
Action,26-35,1452,Original
Sci-Fi,26-35,186,Manga
Drama,26-35,389,Visual novel
Action,26-35,552,Manga
Comedy,26-35,769,Manga
Comedy,26-35,1064,Manga
Sci-Fi,26-35,820,Manga
Action,26-35,554,Manga
Action,26-35,1028,Manga
Action,26-35,415,Light novel
Comedy,26-35,395,Visual novel
Comedy,26-35,899,Manga
Comedy,26-35,1204,Manga
Sci-Fi,26-35,732,Original
Comedy,26-35,1226,Original
Comedy,26-35,1066,Manga
Comedy,26-35,801,Manga
Comedy,26-35,1902,Original
Comedy,26-35,2574,Manga
Fantasy,26-35,1855,Light novel
Action,26-35,94,Light novel
Action,26-35,206,Light novel
Harem,26-35,130,Manga
Action,26-35,250,Light novel
Comedy,26-35,1859,Manga
Slice of Life,26-35,55,Visual novel
Action,26-35,1045,Manga
Comedy,26-35,269,Manga
Sci-Fi,26-35,202,Light novel
Action,26-35,993,Manga
Harem,26-35,616,Manga
Comedy,26-35,971,Light novel
Comedy,26-35,1279,Manga
Comedy,26-35,2710,Light novel
Comedy,26-35,862,Manga
Slice of Life,26-35,80,4-koma manga
Harem,26-35,632,Light novel
Harem,26-35,645,Visual novel
Drama,26-35,483,Visual novel
Action,26-35,64,Novel
Drama,26-35,829,Visual novel
Harem,26-35,789,Visual novel
Comedy,26-35,2078,Visual novel
Action,26-35,369,Manga
Action,26-35,836,Manga
Action,26-35,17,Light novel
Slice of Life,26-35,700,Manga
Action,26-35,904,Manga
Comedy,26-35,3100,Unknown
Comedy,26-35,2648,Manga
Comedy,26-35,1297,Manga
Action,26-35,451,Original
Action,26-35,3363,Original
Action,26-35,550,Visual novel
Action,26-35,1302,Light novel
Mystery,26-35,944,Manga
Action,26-35,1055,Light novel
Ecchi,26-35,3099,Unknown
Action,26-35,811,Light novel
Action,26-35,1554,Manga
Action,26-35,1069,Original
Action,26-35,1378,Visual novel
Action,26-35,1542,Light novel
Sci-Fi,26-35,3649,Original
Action,26-35,35,Manga
Comedy,26-35,527,Novel
Comedy,26-35,172,Manga
Action,26-35,208,Manga
Comedy,26-35,646,Manga
Drama,26-35,152,Manga
Action,26-35,10,Manga
Comedy,26-35,347,Manga
Action,26-35,174,Manga
Adventure,26-35,430,Manga
Action,26-35,310,Manga
Action,26-35,1073,Original
Action,26-35,67,Original
Drama,26-35,634,Novel
Dementia,26-35,224,Original
Action,26-35,82,Visual novel
Comedy,26-35,607,Light novel
Action,26-35,560,Light novel
Game,26-35,1331,Manga
Sci-Fi,26-35,161,Original
Comedy,26-35,68,Light novel
Mystery,26-35,414,Manga
Action,26-35,98,Manga
Action,26-35,95,Manga
Comedy,26-35,132,Novel
Action,26-35,106,Manga
Mystery,26-35,1,Manga
Action,26-35,9,Original
Drama,26-35,96,Original
Mystery,26-35,251,Visual novel
Action,26-35,24,Original
Action,26-35,61,Original
Action,26-35,87,Light novel
Comedy,26-35,351,Manga
Action,26-35,22,Original
Sci-Fi,26-35,705,Original
Comedy,26-35,974,Manga
Action,26-35,23,Manga
Action,26-35,718,Light novel
Slice of Life,26-35,229,Manga
Romance,26-35,44,Light novel
Action,26-35,4,Manga
Adventure,26-35,233,Manga
Action,26-35,156,Original
Action,26-35,373,Visual novel
Drama,26-35,493,Original
Parody,26-35,1222,Manga
Action,26-35,244,Original
Action,26-35,228,Light novel
Action,26-35,19,Manga
Action,26-35,30,Light novel
Action,26-35,53,Manga
Slice of Life,26-35,275,4-koma manga
Action,26-35,2011,Original
Mystery,26-35,176,Novel
Action,26-35,711,Light novel
Mystery,26-35,201,Light novel
Action,26-35,855,Light novel
Thriller,26-35,8,Visual novel
Drama,26-35,50,Original
Action,26-35,14,Manga
Action,26-35,342,Manga
Slice of Life,26-35,45,Original
Action,26-35,386,Original
Action,26-35,12,Manga
Action,26-35,49,Original
Mystery,26-35,843,Novel
Action,26-35,35,Manga
Action,26-35,3,Light novel
Slice of Life,26-35,139,Web manga
Action,26-35,2,Manga
Mystery,26-35,107,Game
Sports,26-35,563,Manga
Action,26-35,52,Manga
Action,26-35,142,Manga
Drama,26-35,72,Original
Action,26-35,204,Manga
Action,26-35,500,Game
Comedy,26-35,2173,Manga
Action,26-35,305,Original
Action,26-35,70,Manga
Adventure,26-35,725,Original
Action,26-35,565,Original
Action,26-35,630,Novel
Action,26-35,463,Original
Action,26-35,755,Manga
Action,26-35,947,Manga
Action,26-35,448,Light novel
Action,26-35,330,Novel
Mystery,26-35,494,Light novel
Sci-Fi,26-35,468,Original
Action,26-35,186,Light novel
Adventure,26-35,99,Manga
Action,26-35,214,Game
Sci-Fi,26-35,202,Light novel
Harem,26-35,616,Manga
Comedy,26-35,181,Light novel
Action,26-35,497,Manga
Action,26-35,605,Original
Action,26-35,1411,Original
Action,26-35,741,Original
Action,26-35,7,Original
Action,26-35,609,Visual novel
Action,26-35,468,Original
Comedy,26-35,1301,Manga
Slice of Life,26-35,700,Manga
Drama,26-35,599,Manga
Adventure,26-35,1503,Original
Action,26-35,3969,Game
Comedy,26-35,1297,Manga
Action,26-35,1397,Original
Sports,26-35,743,Manga
Action,26-35,550,Visual novel
Comedy,26-35,1340,Manga
Action,26-35,1248,Original
Comedy,26-35,1488,Manga
Sci-Fi,26-35,1250,Manga
Drama,26-35,2764,Original
Sci-Fi,26-35,1010,Original
Sports,26-35,1639,Manga
Action,26-35,35,Manga
Sci-Fi,26-35,188,Manga
Action,26-35,18,Manga
Action,26-35,38,Original
Action,26-35,10,Manga
Action,26-35,210,Manga
Action,26-35,174,Manga
Comedy,26-35,414,Manga
Adventure,26-35,430,Manga
Action,26-35,21,Manga
Action,26-35,16,Manga
Comedy,26-35,146,Manga
Action,26-35,273,Manga
Game,26-35,1331,Manga
Action,26-35,964,Manga
Action,26-35,1024,Manga
Action,26-35,98,Manga
Action,26-35,449,Original
Mystery,26-35,1,Manga
Action,26-35,455,Manga
Slice of Life,26-35,135,4-koma manga
Action,26-35,24,Original
Slice of Life,26-35,369,4-koma manga
Action,26-35,545,Manga
Action,26-35,2790,Manga
Mecha,26-35,1187,Manga
Comedy,26-35,769,Manga
Comedy,26-35,1064,Manga
Action,26-35,1303,Manga
Comedy,26-35,1694,Manga
Demons,26-35,423,Manga
Action,26-35,94,Light novel
Comedy,26-35,2325,Original
Action,26-35,1425,Manga
Comedy,26-35,2007,Original
Military,26-35,805,Manga
Comedy,26-35,1425,Manga
Comedy,26-35,2061,4-koma manga
Comedy,26-35,1565,Manga
Comedy,26-35,1834,Manga
Comedy,26-35,2634,Unknown
Action,26-35,264,Manga
Comedy,26-35,2424,4-koma manga
Comedy,26-35,3662,Manga
Comedy,26-35,2965,Unknown
Comedy,26-35,7092,Unknown
Action,26-35,35,Manga
Sci-Fi,26-35,188,Manga
Magic,26-35,2490,Manga
Action,26-35,141,Manga
Action,26-35,18,Manga
Action,26-35,20,Manga
Action,26-35,332,Light novel
Comedy,26-35,473,Manga
Slice of Life,26-35,13,Light novel
Comedy,26-35,285,4-koma manga
Drama,26-35,348,Manga
Action,26-35,10,Manga
Comedy,26-35,347,Manga
Action,26-35,198,Manga
Adventure,26-35,430,Manga
Action,26-35,761,Original
Action,26-35,277,Original
Action,26-35,16,Manga
Comedy,26-35,146,Manga
Adventure,26-35,1182,Light novel
Action,26-35,144,Light novel
Action,26-35,82,Visual novel
Action,26-35,355,Manga
Sci-Fi,26-35,161,Original
Comedy,26-35,68,Light novel
Comedy,26-35,132,Novel
Slice of Life,26-35,528,Manga
Mystery,26-35,1,Manga
Action,26-35,9,Original
Drama,26-35,96,Original
Action,26-35,119,Manga
Action,26-35,61,Original
Slice of Life,26-35,31,Visual novel
Adventure,26-35,2528,Novel
Action,26-35,22,Original
Action,26-35,709,Original
Psychological,26-35,1271,Original
Action,26-35,23,Manga
Action,26-35,291,Manga
Action,26-35,115,Light novel
Harem,26-35,344,Visual novel
Comedy,26-35,471,Manga
Action,26-35,4,Manga
Drama,26-35,1544,Novel
Adventure,26-35,233,Manga
Action,26-35,156,Original
Sci-Fi,26-35,212,Original
Sci-Fi,26-35,220,Manga
Action,26-35,432,Light novel
Action,26-35,244,Original
Action,26-35,228,Light novel
Action,26-35,487,Visual novel
Action,26-35,540,Manga
Action,26-35,53,Manga
Adventure,26-35,1243,Manga
Action,26-35,245,Light novel
Comedy,26-35,356,Manga
Action,26-35,32,Manga
Action,26-35,129,Light novel
Action,26-35,294,Light novel
Thriller,26-35,8,Visual novel
Action,26-35,14,Manga
Slice of Life,26-35,45,Original
Action,26-35,386,Original
Action,26-35,737,Light novel
Action,26-35,12,Manga
Ecchi,26-35,101,Light novel
Mystery,26-35,394,Original
Action,26-35,49,Original
Comedy,26-35,56,Light novel
Action,26-35,437,Manga
Mystery,26-35,73,Novel
Slice of Life,26-35,63,Light novel
Action,26-35,2013,Original
Sci-Fi,26-35,1601,Original
Action,26-35,505,Manga
Action,26-35,204,Manga
Adventure,26-35,3310,Manga
Action,26-35,70,Manga
Action,26-35,770,Visual novel
Comedy,26-35,1455,Light novel
Action,26-35,523,Manga
Adventure,26-35,100,Light novel
Sci-Fi,26-35,186,Manga
Action,26-35,841,Original
Action,26-35,905,Original
Action,26-35,636,Light novel
Adventure,26-35,1776,Game
Action,26-35,552,Manga
Comedy,26-35,716,Original
Action,26-35,448,Light novel
Slice of Life,26-35,387,Original
Comedy,26-35,769,Manga
Comedy,26-35,1064,Manga
Harem,26-35,1405,Visual novel
Sci-Fi,26-35,820,Manga
Action,26-35,554,Manga
Comedy,26-35,395,Visual novel
Slice of Life,26-35,340,Visual novel
Comedy,26-35,2217,Visual novel
Comedy,26-35,935,Visual novel
Action,26-35,1374,Manga
Action,26-35,800,Visual novel
Sci-Fi,26-35,732,Original
Comedy,26-35,2294,Visual novel
Slice of Life,26-35,1362,Manga
Comedy,26-35,2102,Manga
Comedy,26-35,1053,Manga
Comedy,26-35,1499,Original
Comedy,26-35,1774,Original
Military,26-35,1202,Manga
Comedy,26-35,1100,Light novel
Drama,26-35,2022,Visual novel
Fantasy,26-35,1855,Light novel
Action,26-35,94,Light novel
Slice of Life,26-35,402,Visual novel
Action,26-35,4204,Manga
Adventure,26-35,1118,Manga
Action,26-35,254,Light novel
Drama,26-35,1040,Manga
Action,26-35,1691,Manga
Drama,26-35,2191,Visual novel
Mystery,26-35,436,Visual novel
Drama,26-35,615,Visual novel
Harem,26-35,130,Manga
Comedy,26-35,521,Light novel
Fantasy,26-35,2470,Visual novel
Slice of Life,26-35,55,Visual novel
Mystery,26-35,697,Visual novel
Adventure,26-35,941,Game
Harem,26-35,616,Manga
Comedy,26-35,971,Light novel
Comedy,26-35,814,Manga
Harem,26-35,1523,Visual novel
Action,26-35,490,Light novel
Harem,26-35,684,Light novel
Harem,26-35,224,Manga
Sci-Fi,26-35,1103,Manga
Comedy,26-35,408,Manga
Action,26-35,497,Manga
Action,26-35,324,Light novel
Action,26-35,167,Light novel
Action,26-35,886,Manga
Action,26-35,1411,Original
Action,26-35,1712,Manga
Comedy,26-35,1930,Manga
Sci-Fi,26-35,363,Light novel
Action,26-35,339,Light novel
Drama,26-35,829,Visual novel
Drama,26-35,586,Original
Drama,26-35,2475,Visual novel
Action,26-35,791,Original
Harem,26-35,789,Visual novel
Action,26-35,841,Original
Action,26-35,7,Original
Ecchi,26-35,1184,Manga
Drama,26-35,297,Visual novel
Action,26-35,369,Manga
Comedy,26-35,953,Manga
Slice of Life,26-35,123,Light novel
Comedy,26-35,1318,Manga
Slice of Life,26-35,2902,Manga
Adventure,26-35,2237,Unknown
Slice of Life,26-35,700,Manga
Action,26-35,904,Manga
Adventure,26-35,3282,Manga
Action,26-35,3556,Original
Drama,26-35,4296,Visual novel
Drama,26-35,1561,Visual novel
Romance,26-35,2053,Manga
Action,26-35,2948,Manga
Adventure,26-35,1133,Manga
Adventure,26-35,4807,Game
Supernatural,26-35,2730,Manga
Drama,26-35,2890,Original
Comedy,26-35,1054,Manga
Comedy,26-35,1039,Visual novel
Comedy,26-35,2278,Manga
Adventure,26-35,2706,Original
Comedy,26-35,706,Light novel
Slice of Life,26-35,372,Visual novel
Adventure,26-35,1881,Light novel
Comedy,26-35,923,Light novel
Comedy,26-35,361,Light novel
Harem,26-35,694,Light novel
Action,26-35,1055,Light novel
Action,26-35,847,Original
Slice of Life,26-35,911,Visual novel
Comedy,26-35,446,Light novel
Action,26-35,669,Manga
Action,26-35,397,Manga
Action,26-35,580,Manga
Action,26-35,2409,Light novel
Adventure,26-35,1442,Game
Demons,26-35,1078,Manga
Fantasy,26-35,4187,Original
Comedy,26-35,699,Light novel
Action,26-35,1542,Light novel
Action,26-35,2836,Original
Action,26-35,35,Manga
Slice of Life,26-35,222,Manga
Adventure,26-35,292,Manga
Action,26-35,141,Manga
Action,26-35,18,Manga
Comedy,26-35,69,Manga
Action,26-35,297,Manga
Comedy,26-35,1138,Visual novel
Music,26-35,381,Manga
Action,26-35,20,Manga
Comedy,26-35,366,Manga
Comedy,26-35,473,Manga
Slice of Life,26-35,13,Light novel
Comedy,26-35,488,Manga
Comedy,26-35,1173,Manga
Comedy,26-35,71,Manga
Drama,26-35,348,Manga
Comedy,26-35,259,Manga
Comedy,26-35,500,Manga
Action,26-35,10,Manga
Action,26-35,48,Original
Action,26-35,240,Manga
Adventure,26-35,430,Manga
Action,26-35,21,Manga
Action,26-35,277,Original
Action,26-35,79,Original
Adventure,26-35,39,Original
Action,26-35,359,Original
Action,26-35,67,Original
Action,26-35,16,Manga
Action,26-35,117,Original
Sci-Fi,26-35,203,Original
Action,26-35,246,Manga
Adventure,26-35,89,Novel
Adventure,26-35,118,Original
Mystery,26-35,414,Manga
Music,26-35,262,Manga
Mystery,26-35,97,Visual novel
Slice of Life,26-35,528,Manga
Action,26-35,106,Manga
Mystery,26-35,1,Manga
Comedy,26-35,813,Manga
Action,26-35,9,Original
Slice of Life,26-35,135,4-koma manga
Mystery,26-35,251,Visual novel
Action,26-35,24,Original
Action,26-35,61,Original
Comedy,26-35,209,Manga
Slice of Life,26-35,31,Visual novel
Sci-Fi,26-35,113,Novel
Action,26-35,815,Manga
Adventure,26-35,378,Original
Mystery,26-35,784,Manga
Drama,26-35,154,Manga
Comedy,26-35,339,Manga
Action,26-35,23,Manga
Mystery,26-35,734,Visual novel
Action,26-35,681,Manga
Mystery,26-35,299,Manga
Action,26-35,156,Original
Sci-Fi,26-35,212,Original
Mystery,26-35,201,Light novel
Drama,26-35,50,Original
Action,26-35,14,Manga
Slice of Life,26-35,45,Original
Action,26-35,796,Manga
Action,26-35,49,Original
Action,26-35,3,Light novel
Action,26-35,888,Manga
Action,26-35,879,Manga
Slice of Life,26-35,148,Original
Action,26-35,157,Manga
Action,26-35,166,Manga
Demons,26-35,1006,Manga
Action,26-35,2,Manga
Comedy,26-35,124,Light novel
Action,26-35,28,Original
Harem,26-35,78,Manga
Harem,26-35,409,Light novel
Game,26-35,11,Light novel
Action,26-35,15,Manga
Mystery,26-35,897,Novel
Action,26-35,25,Manga
Action,26-35,6,Manga
Comedy,26-35,109,4-koma manga
Action,26-35,165,Manga
Action,26-35,62,Light novel
Action,26-35,5,Web manga
Adventure,26-35,58,Light novel
Game,26-35,391,Manga
Action,26-35,27,Manga
Action,26-35,582,Manga
Action,26-35,187,Light novel
Action,26-35,365,Light novel
Action,26-35,70,Manga
Action,26-35,1059,Light novel
Adventure,26-35,100,Light novel
Comedy,26-35,716,Original
Action,26-35,92,Light novel
Action,26-35,321,Manga
Action,26-35,400,Manga
Action,26-35,66,Manga
Action,26-35,432,Manga
Action,26-35,415,Light novel
Comedy,26-35,395,Visual novel
Music,26-35,1158,Manga
Adventure,26-35,1199,Light novel
Adventure,26-35,99,Manga
Horror,26-35,608,Manga
Comedy,26-35,674,Manga
Comedy,26-35,1100,Light novel
Fantasy,26-35,1855,Light novel
Drama,26-35,1148,Manga
Drama,26-35,740,Book
Mystery,26-35,436,Visual novel
Drama,26-35,615,Visual novel
Drama,26-35,1214,Visual novel
Harem,26-35,130,Manga
Action,26-35,1611,Manga
Slice of Life,26-35,55,Visual novel
Comedy,26-35,269,Manga
Adventure,26-35,1070,Light novel
Drama,26-35,483,Visual novel
Action,26-35,64,Novel
Comedy,26-35,583,Manga
Action,26-35,791,Original
Action,26-35,7,Original
Ecchi,26-35,54,Manga
Ecchi,26-35,127,Manga
Action,26-35,638,Light novel
Sci-Fi,26-35,1005,Manga
Comedy,26-35,1916,Manga
Action,26-35,3863,Manga
Mystery,26-35,1480,Light novel
Mystery,26-35,1538,Manga
Adventure,26-35,2153,Manga
Action,26-35,2359,Manga
Action,26-35,511,Original
Slice of Life,26-35,136,Manga
Action,26-35,914,Original
Action,26-35,759,Original
Action,26-35,847,Original
Mystery,26-35,2422,Original
Comedy,26-35,1082,Web manga
Adventure,26-35,1829,Manga
Slice of Life,26-35,822,Manga
Comedy,26-35,4993,Manga
Fantasy,26-35,2613,Manga
Comedy,26-35,2219,Visual novel
Adventure,26-35,3093,Visual novel
Slice of Life,26-35,1405,Manga
Adventure,26-35,412,Original
Demons,26-35,2313,Manga
Adventure,26-35,1754,Manga
Adventure,26-35,2417,Manga
Action,36+,35,Manga
Sci-Fi,36+,188,Manga
Comedy,36+,1291,Manga
Slice of Life,36+,222,Manga
Slice of Life,36+,623,Manga
Adventure,36+,292,Manga
Action,36+,18,Manga
Comedy,36+,916,Original
Comedy,36+,69,Manga
Adventure,36+,1313,Light novel
Comedy,36+,527,Novel
Comedy,36+,1138,Visual novel
Music,36+,381,Manga
Action,36+,20,Manga
Drama,36+,2523,Manga
Comedy,36+,366,Manga
Action,36+,332,Light novel
Comedy,36+,568,Manga
Comedy,36+,473,Manga
Slice of Life,36+,13,Light novel
Music,36+,988,Manga
Comedy,36+,488,Manga
Comedy,36+,995,Manga
Drama,36+,1654,Manga
Slice of Life,36+,111,Manga
Comedy,36+,71,Manga
Comedy,36+,172,Manga
Comedy,36+,285,4-koma manga
Action,36+,208,Manga
Slice of Life,36+,322,Manga
Comedy,36+,646,Manga
Comedy,36+,374,Manga
Drama,36+,348,Manga
Comedy,36+,231,Manga
Action,36+,103,Light novel
Slice of Life,36+,88,Manga
Drama,36+,757,Manga
Comedy,36+,259,Manga
Action,36+,38,Original
Comedy,36+,500,Manga
Drama,36+,152,Manga
Action,36+,10,Manga
Comedy,36+,347,Manga
Action,36+,1008,Manga
Action,36+,661,Original
Action,36+,210,Manga
Action,36+,174,Manga
Action,36+,481,Manga
Action,36+,240,Manga
Action,36+,198,Manga
Comedy,36+,414,Manga
Action,36+,485,Manga
Adventure,36+,430,Manga
Adventure,36+,1124,Manga
Comedy,36+,1001,Manga
Action,36+,310,Manga
Comedy,36+,702,Manga
Action,36+,879,Manga
Action,36+,277,Original
Action,36+,1016,Novel
Action,36+,79,Original
Adventure,36+,39,Original
Action,36+,359,Original
Action,36+,67,Original
Action,36+,1590,Light novel
Action,36+,1471,Light novel
Action,36+,16,Manga
Action,36+,117,Original
Sci-Fi,36+,203,Original
Drama,36+,634,Novel
Comedy,36+,146,Manga
Adventure,36+,1182,Light novel
Adventure,36+,518,Manga
Action,36+,125,Manga
Comedy,36+,1710,Manga
Fantasy,36+,2390,Novel
Mystery,36+,419,Original
Dementia,36+,224,Original
Action,36+,144,Light novel
Action,36+,82,Visual novel
Comedy,36+,607,Light novel
Psychological,36+,1380,Light novel
Action,36+,355,Manga
Slice of Life,36+,530,Other
Action,36+,246,Manga
Action,36+,817,Manga
Romance,36+,1400,Manga
Horror,36+,1070,Original
Adventure,36+,89,Novel
Dementia,36+,433,Novel
Mystery,36+,834,Original
Adventure,36+,115,Manga
Action,36+,2577,Original
Action,36+,560,Light novel
Adventure,36+,340,Novel
Adventure,36+,364,Original
Drama,36+,1568,Original
Adventure,36+,118,Original
Action,36+,975,Novel
Military,36+,994,Manga
Adventure,36+,1249,Original
Slice of Life,36+,648,Manga
Comedy,36+,1667,Manga
Adventure,36+,1160,Original
Game,36+,1331,Manga
Action,36+,105,Manga
Sci-Fi,36+,161,Original
Comedy,36+,68,Light novel
Drama,36+,959,Other
Mystery,36+,414,Manga
Adventure,36+,1718,Manga
Music,36+,262,Manga
Fantasy,36+,1478,Original
Action,36+,98,Manga
Comedy,36+,1633,Manga
Action,36+,95,Manga
Mystery,36+,97,Visual novel
Action,36+,1324,Manga
Drama,36+,1239,Original
Action,36+,1041,Original
Action,36+,2144,Unknown
Action,36+,4174,Original
Horror,36+,2261,Original
Comedy,36+,132,Novel
Slice of Life,36+,528,Manga
Action,36+,4109,Manga
Action,36+,449,Original
Action,36+,106,Manga
Mystery,36+,1,Manga
Comedy,36+,813,Manga
Action,36+,9,Original
Action,36+,173,Manga
Drama,36+,96,Original
Action,36+,119,Manga
Slice of Life,36+,135,4-koma manga
Mystery,36+,251,Visual novel
Sci-Fi,36+,308,Novel
